,TID,CN,TW
241,Valse Bleue,è“è‰²åœ†èˆžæ›²,è—è‰²åœ“èˆžæ›²
242,Love's Dream After the Ball,èˆžä¼šåŽçš„çˆ±ä¹‹æ¢¦,èˆžæœƒå¾Œçš„æ„›ä¹‹å¤¢
243,Fleurette-Romance Op.75 No.1,æµªæ¼«æ›²Op.75 No.1,æµªæ¼«æ›²Op. 75 No. 1
244,Le Rappel des oiseaux,é¸Ÿè¯­å•å•¾,é³¥èªžå•å•¾
245,Poupee valsante,æ´‹å¨ƒå¨ƒçš„èˆžè¹ˆ,æ´‹å¨ƒå¨ƒçš„èˆžè¹ˆ
246,Bourree in G Major Op.1 No.5,å¸ƒåˆ—èˆžæ›²,å¸ƒåˆ—èˆžæ›²
247,The Chinese Serenade,ä¸­å›½å°å¤œæ›²,ä¸­åœ‹å°å¤œæ›²
248,Stephanie-Gavotte Op.312,æ–¯æ³°æ™®å“ˆå°¼-åŠ æ²ƒç‰¹,æ–¯æ³°æ™®å“ˆå°¼-åŠ æ²ƒç‰¹
249,Waltz Op.70 No.3 in D flat,åœ†èˆžæ›²Op.70 No.3,åœ“èˆžæ›²Op.70 No.3
250,Douze Etudes de Salon Op.5 No.11,çˆ±ä¹‹æ­Œ,æ„›ä¹‹æ­Œ
,Sonatina in D Op.168 No.5,å°å¥é¸£æ›² Op.168 No.5,å°å¥é³´æ›²Op.168 No.5
,Polish Dance Op.3 No.1,æ³¢å…°èˆžæ›² Op.3 No.1,æ³¢è˜­èˆžæ›²Op.3 No.1
,The Turkish Patrol Op.83,åœŸè€³å…¶å·¡é€»å…µ,åœŸè€³å…¶å·¡é‚å…µ
,Souvenir de Porto Rico,æ³¢å¤šé»Žå„çš„å›žå¿†,æ³¢å¤šé»Žå„çš„å›žæ†¶
,Minuetto,å°æ­¥èˆžæ›²,å°æ­¥èˆžæ›²
,Trumpet Concerto Mvt.3,å°å·åå¥æ›² ç¬¬ä¸‰ä¹ç« ,å°è™Ÿå”å¥æ›² ç¬¬ä¸‰æ¨‚ç« 
,Arrival of the Queen of Sheba,å¸Œå·´å¥³çŽ‹çš„åˆ°æ¥,å¸Œå·´å¥³çŽ‹çš„åˆ°ä¾†
,Waltz Op.70 No.1,åœ†èˆžæ›² Op.70 No.1,åœ“èˆžæ›² Op.70 No.1
,Polonaise Op.53,æ³¢ç½—ä¹ƒå…¹ Op.53,æ³¢ç¾…ä¹ƒèŒ² Op.53
,Miss Fox,ç‹ç‹¸å°å§,ç‹ç‹¸å°å§
,Franz Xaver Scharwenka,å…‹è¨éŸ¦å°”Â·æ²™å°”æ–‡å¡,å…‹è–©éŸ‹çˆ¾Â·æ²™çˆ¾æ–‡å¡
,Theodor Michaelis,å°å¥¥å¤šå°”Â·ç±³å¤åŸƒåˆ©æ–¯,å°å¥§å¤šçˆ¾Â·ç±³å¤åŸƒåˆ©æ–¯
,Piece in F Major K.33b,Få¤§è°ƒå°å“ K.33b,Få¤§èª¿å°å“ K.33b
,Rondo in D K.485,Då¤§è°ƒå›žæ—‹æ›² K.485,Då¤§èª¿è¿´æ—‹æ›² K.485
,Menuet celebre Op.14 No.1,Gå¤§è°ƒå°æ­¥èˆžæ›² Op.14,Gå¤§èª¿å°æ­¥èˆžæ›² Op.14
,Fairy Waltz,ä»™å¥³åœ†èˆžæ›²,ä»™å¥³åœ“èˆžæ›²
,Sonata WoO 47 No.3 Mvt.1,Då¤§è°ƒé’¢ç´å¥é¸£æ›²ç¬¬ä¸€ç« ,Då¤§èª¿é‹¼ç´å¥é³´æ›²ç¬¬ä¸€ç« 
,Nocturne in B Op.32 No.1,Bå¤§è°ƒå¤œæ›² Op.32 No.1,Bå¤§èª¿å¤œæ›² Op.32 No.1
,Sonatina in B flat Op.168 No.4,é™Bå¤§è°ƒå¥é¸£æ›²,é™Bå¤§èª¿å¥é³´æ›²
,Two Caprices No.2,éšæƒ³æ›² No.2,éš¨æƒ³æ›² No.2
,Fantaisies Op.16 No.1,å¹»æƒ³æ›² Op.16 No.1,å¹»æƒ³æ›² Op.16 No.1
,Colonel Bogey March,æ³¢åŸºä¸Šæ ¡è¿›è¡Œæ›²,æ³¢åŸºä¸Šæ ¡é€²è¡Œæ›²
,Etude Op.109 No.10,å¿«æ­¥ Op.109 No.10,å¿«æ­¥ Op.109 No.10
,Pizzicato Polka Op.234,æ‹¨å¼¦æ³¢å°”å¡,æ’¥å¼¦æ³¢çˆ¾å¡
,Old French Song Op.39 No.16,å¤è€çš„æ³•å›½æ­Œæ›²,å¤è€çš„æ³•åœ‹æ­Œæ›²
,Valse Ballet,èŠ­è•¾åœ†èˆžæ›²,èŠ­è•¾åœ“èˆžæ›²
,Bella Riva Op.87 - Mazurka,çŽ›ç¥–å¡èˆžæ›² Op.87,ç‘ªç¥–å¡èˆžæ›² Op.87
,Pastoral,ç‰§æ­Œ,ç‰§æ­Œ
,Pepita Polka Op.138,ä½©çš®å¡”æ³¢å°”å¡,ä½©çš®å¡”æ³¢çˆ¾å¡
,Gavotte1,åŠ æ²ƒç‰¹,åŠ æ²ƒç‰¹
,Berceuse,æ‘‡ç¯®æ›²,æ–ç±ƒæ›²
,The Chrysanthemum,èŠèŠ±æ‹‰æ ¼æ³°å§†,èŠèŠ±æ‹‰æ ¼æ³°å§†
,Hexentanz Op.17 No.2,å¥³å·«ä¹‹èˆž,å¥³å·«ä¹‹èˆž
,Concerto Grosso Op.6 No.9 IV.Gavotte,åå¥æ›² Op.6 No.9 - åŠ æ²ƒç‰¹,å”å¥æ›² Op.6 No.9 - åŠ æ²ƒç‰¹
,L'enjouee Op.109 No.6,æ„‰å¿«çš„å°‘å¥³,æ„‰å¿«çš„å°‘å¥³
,Quartet in C Major WoO 36 No.3,Cå¤§è°ƒå››é‡å¥ WoO 36 No.3,Cå¤§èª¿å››é‡å¥ WoO 36 No.3
,Auf dem Wasser zu singen,æ°´ä¸ŠåŸ,æ°´ä¸ŠåŸ
,Bink's Waltz,å®¾å…‹åœ†èˆžæ›²,è³“å…‹åœ“èˆžæ›²
,Danse Russe Op.68 No.4,ä¿„ç½—æ–¯èˆžæ›² Op.68 No.4,ä¿„ç¾…æ–¯èˆžæ›² Op.68 No.4
,Chanson De Matin Op.15 No.2,æ™¨æ›²,æ™¨æ›²
,Battle Of Waterloo,æ»‘é“å¢ä¹‹æˆ˜,æ»‘éµç›§ä¹‹æˆ°
,Concerto Grosso Op.6 No.9 Allemanda,åå¥æ›² Op.6 No.9 - é˜¿å‹’æ›¼å¾·,å”å¥æ›² Op.6 No.9 - é˜¿å‹’æ›¼å¾·
,Sonate No.5 Mvt.1,å¥é¸£æ›² No.5 Mvt.1,å¥é³´æ›² No.5 Mvt.1
,Sonata No.13 D.664 Mvt.3,å¥é¸£æ›² No.13 D.664 Mvt.3,å¥é³´æ›² No.13 D.664 Mvt.3
,Allemande in A Major WoO 81,é˜¿å‹’æ›¼å¾· WoO 81,é˜¿å‹’æ›¼å¾· WoO 81
,Standchen von Shakespeare,å¬ï¼Œå¬ï¼Œäº‘é›€,è½ï¼Œè½ï¼Œé›²é›€
,Rakoczy March,æ‹‰ç§‘é½è¿›è¡Œæ›²,æ‹‰ç§‘é½Šé€²è¡Œæ›²
,Rondo Brillante Op.62,åŽä¸½å›žæ—‹æ›² Op.62,è¯éº—è¿´æ—‹æ›² Op.62
,Polka in D minor,Då°è°ƒæ³¢å°”å¡,Då°èª¿æ³¢çˆ¾å¡
,Schattentanz,å½±å­ä¹‹èˆž,å½±å­ä¹‹èˆž
,3 Polkas de salon Op.7 No.3,æ³¢å°”å¡ Op.7 No.3,æ³¢çˆ¾å¡ Op.7 No.3
,Cantate BWV 68-2,åº·å¡”å¡” BWV 68-2,åº·å¡”å¡” BWV 68-2
,Quasi allegretto Op.126 No.5,Gå¤§è°ƒç¬¬äº”å·å°å“,Gå¤§èª¿ç¬¬äº”è™Ÿå°å“
,Sonatina in G Op.144,Gå¤§è°ƒå¥é¸£æ›² Op.144,Gå¤§èª¿å¥é³´æ›² Op.144
,Sonata in C major KV 545-3,Cå¤§è°ƒå¥é¸£æ›² KV 545-3,Cå¤§èª¿å¥é³´æ›² KV 545-3
40,Hungarian Dance No.3,åŒˆç‰™åˆ©èˆžæ›²No.3,åŒˆç‰™åˆ©èˆžæ›²No.3
,Ecossaise D.735,åŸƒç§‘å¡žæ–¯èˆžæ›²,åŸƒç§‘å¡žæ–¯èˆžæ›²
,Galop D.735,åŠ æ´›æ™®,åŠ æ´›æ™®
,Concerto Grosso No.9 in F major,Få¤§è°ƒåå¥æ›² No.9,Få¤§èª¿å”å¥æ›² No.9
,Harpsichord Sonata in A major,Aå¤§è°ƒå¥é¸£æ›²,Aå¤§èª¿å¥é³´æ›²
,Sonata Op.1 No.3-2,å¥é¸£æ›² Op.1 No.3-2,å¥é³´æ›² Op.1 No.3-2
,Polka in A major JB157,æ³¢å°”å¡ JB157,æ³¢çˆ¾å¡ JB157
,Winter is not cold,å†¬å¤©ä¸å†·,å†¬å¤©ä¸å†·
,Galuppi Sonata,åŠ å¢çš®å¥é¸£æ›²,åŠ ç›§çš®å¥é³´æ›²
,Bagatelles Op.119 No.4,é’¢ç´å°å“ Op.119 No.4,é‹¼ç´å°å“ Op.119 No.4
,Lied ohne Worte Op.30 No.3,æ— è¯æ­Œ Op.30 No.3,ç„¡è©žæ­Œ Op.30 No.3
,Four Pieces Op.68 No.4,4é¦–å°å“ Op.68 No.4,4é¦–å°å“ Op.68 No.4
,Bagatelles Op.33 II,é’¢ç´å°å“ Op.33 II,é‹¼ç´å°å“ Op.33 II
,Rondo,å›žæ—‹æ›²,è¿´æ—‹æ›²
,Serenade num.1,å°å¤œæ›²,å°å¤œæ›²
,Bacon song,åŸ¹æ ¹ä¹‹æ­Œ,åŸ¹æ ¹ä¹‹æ­Œ
,Souvenir Op.4 No.3,å›žå¿† Op.4 No.3,å›žæ†¶ Op.4 No.3
,Bagpipe Waltz,é£Žç¬›åœ†èˆžæ›²,é¢¨ç¬›åœ“èˆžæ›²
,Bagatelles Op.33 IV,é’¢ç´å°å“ Op.33 IV,é‹¼ç´å°å“ Op.33 IV
,3 Poetic Polkas Op.8 No.1,è¯—æ„æ³¢å°”å¡3 Op.8 No.1,è©©æ„æ³¢çˆ¾å¡3 Op.8 No.1
,Bagatelles Op.33. III Allegretto,é’¢ç´å°å“ Op.33 No.1,é‹¼ç´å°å“Op.33 No.1
,Andante in G minor. BWV 969,"è¡Œæ¿ Gå°è°ƒ, BWV 969",è¡Œæ¿Gå°èª¿ï¼ŒBWV 969
,Morceau de Salon Op.55 No.1,æ²™é¾™å°å“ Op.55 No.1,æ²™é¾å°å“ Op.55 No.1
,Romance Op.5,æµªæ¼«æ›² Op.5,æµªæ¼«æ›² Op.5
,Ancient eighteenth century,å¤è€çš„åå…«ä¸–çºª,å¤è€çš„åå…«ä¸–ç´€
,Bagatelles Op.126 No.5,é’¢ç´å°å“ Op.126 No.5,é‹¼ç´å°å“ Op.126 No.5
,King Cotton,æ£‰èŠ±çŽ‹,æ£‰èŠ±çŽ‹
,Simple Gift,ç®€å•çš„ç¤¼ç‰©,ç°¡å–®çš„ç¦®ç‰©
,Don't be shy,åˆ«å®³ç¾ž,åˆ¥å®³ç¾ž
,Auf der Jagd Op.373,ç‹©çŒŽæ³¢å°”å¡ Op.373,ç‹©çµæ³¢çˆ¾å¡ Op.373
,7 Landler WoO 11 No.6,å…°å¾·å‹’èˆžæ›² WoO 11 No.6,è˜­å¾·å‹’èˆžæ›² WoO 11 No.6
,Beliebte Annen-Polka Op.137,å¿ƒçˆ±å®‰å¨œæ³¢å°”å¡ Op.137,å¿ƒæ„›å®‰å¨œæ³¢çˆ¾å¡ Op.137
,The Music Box Op.32,éŸ³ä¹ç›’ Op.32,éŸ³æ¨‚ç›’ Op.32
,Chanson Boheme From Carmen,æ³¢å¸Œç±³äºšä¹‹æ­Œ,æ³¢å¸Œç±³äºžä¹‹æ­Œ
,Rondo in A Major WoO 49,Aå¤§è°ƒå›žæ—‹æ›² WoO 49,Aå¤§èª¿è¿´æ—‹æ›² WoO 49
,Smile Smile Smile,å¾®ç¬‘çš„å£°éŸ³,å¾®ç¬‘çš„è²éŸ³
,My Heart At Thy Sweet Voice,ä½ ç”œèœœçš„å£°éŸ³ç‰¢è®°æˆ‘å¿ƒå¤´,ä½ ç”œèœœçš„è²éŸ³ç‰¢è¨˜æˆ‘å¿ƒé ­
,7 Landler WoO 11 No.7,å…°å¾·å‹’èˆžæ›² WoO 11 No.7,è˜­å¾·å‹’èˆžæ›² WoO 11 No.7
,Slavonic Dances Op.46 No.7,æ–¯æ‹‰å¤«èˆžæ›² Op.46 No.7,æ–¯æ‹‰å¤«èˆžæ›² Op.46 No.7
,Morceau de Salon Op.55 No.2,æ²™é¾™éŸ³ä¹ Op.55 No.2,æ²™é¾éŸ³æ¨‚ Op.55 No.2
,La Jongleuse Op.52 No.4,å¥³ä¸‘è§’ Op.52 No.4,å¥³ä¸‘è§’ Op.52 No.4
,7 Landler WoO 11 No.2,å…°å¾·å‹’èˆžæ›² WoO 11 No.2,è˜­å¾·å‹’èˆžæ›² WoO 11 No.2
,Between the lines,å­—é‡Œè¡Œé—´,å­—è£¡è¡Œé–“
,Wiegenlied Op.49 No.4,æ‘‡ç¯®æ›²,æ–ç±ƒæ›²
,Rosamunde D797 Entr'acte No.3,ç½—æ‰Žè’™å¾·,ç¾…æ‰Žè’™å¾·
,Rainy,å¼ å­¦æ˜­,å¼ å­¦æ˜­
,Plants,æ¤ç‰©,æ¤ç‰©
,La Czarine-Mazurka,å¥³æ²™çš‡,å¥³æ²™çš‡
,Serenade Op.19 No.2,å°å¤œæ›²,å°å¤œæ›²
,Gavotte en Rondeau,åŠ æ²ƒç‰¹èˆžæ›²,åŠ æ²ƒç‰¹èˆžæ›²
,Ole Olsen,å¥¥èŽ±Â·å¥¥å°”æ£®,å¥¥èŽ±Â·å¥¥å°”æ£®
,Jean-Baptiste Lully,è®©-å·´æ™®è’‚æ–¯ç‰¹Â·å•åˆ©,è®©-å·´æ™®è’‚æ–¯ç‰¹Â·å•åˆ©
,Sonatina Op.55 No.3 Mvt.1,å°å¥é¸£æ›² Op.55 No.3 ç¬¬ä¸€ç« ,å°å¥é³´æ›² Op.55 No.3 ç¬¬ä¸€ç« 
,Divertimento K.334 Menuetto,å°æ­¥èˆžæ›² K.334,å°æ­¥èˆžæ›² K.334
,The Shepherd's Return Op.109 No.3,ç‰§åœºçš„å‚æ™š,ç‰§å ´çš„å‚æ™š
,By the Fireside Op.15 No.8,ç«ç‚‰æ— Op.15 No.8,ç«çˆæ— Op.15 No.8
,Clair de lune Op.46 No.2,æœˆå…‰,æœˆå…‰
,Mazurka in D Op.33 No.2,çŽ›ç¥–å¡èˆžæ›² Op.33 No.2,ç‘ªç¥–å¡èˆžæ›² Op.33 No.2
,Con Amore,æƒ…æ„ç»µç»µ,æƒ…æ„ç¶¿ç¶¿
,Sonatina Op.36 No.5 Mvt.3,å°å¥é¸£æ›² Op.36 No.5 ç¬¬ä¸‰ç« ,å°å¥é³´æ›² Op.36 No.5 ç¬¬ä¸‰ç« 
,Isaac Albeniz,è‰¾è¨å…‹Â·é˜¿å°”è´å°¼å…¹,è‰¾è¨å…‹Â·é˜¿å°”è´å°¼å…¹
,Mazurka in B flat Op.7 No.1,é™Bå¤§è°ƒçŽ›ç¥–å¡èˆžæ›² Op.7 No.1,é™Bå¤§èª¿ç‘ªç¥–å¡èˆžæ›² Op.7 No.1
,Puerta de tierra Op.71 No.5,æ—…è¡Œå›žå¿†,æ—…è¡Œå›žæ†¶
,Louis Ganne,è·¯æ˜“æ–¯Â·ç”˜æ©,è·¯æ˜“æ–¯Â·ç”˜æ©
,Hasche-Mann Op.15 No.3,æ‰è¿·è—Op.15 No.3,æ‰è¿·è—Op.15 No.3
,Madding Wind,é£Žçš„æ„¤æ€’,é¢¨çš„æ†¤æ€’
,Sydney Smith,é²å‹ƒ,é²å‹ƒ
,Warblings At Eve,å¤œèŽºåœ¨æ­Œå”±,å¤œé¶¯åœ¨æ­Œå”±
,Sonata in C Major K309 Mvt.1,Cå¤§è°ƒå¥é¸£æ›² K.309,Cå¤§èª¿å¥é³´æ›² K.309
,Symphony No.5 Mvt.1,å‘½è¿äº¤å“æ›²,å‘½é‹äº¤éŸ¿æ›²
,Stepping On The Rainy Street,é›¨ä¸­æ¼«æ­¥,é›¨ä¸­æ¼«æ­¥
,If You Were By My Side,æ©˜è‰²æ¸©åº¦,æ©˜è‰²æº«åº¦
,Solitary Awakening,å¤œå›šæ¢¦é†’,å¤œå›šå¤¢é†’
,Build The Dream,ç­‘æ¢¦,ç¯‰å¤¢
,Sitting Next To You,ä¸Žä½ åŒåœ¨,èˆ‡ä½ åŒåœ¨
,Piano Tiles,é’¢ç´å—ä¹‹æ­Œ,é‹¼ç´å¡Š
,Interplanetary Wandering,æ˜Ÿé™…æµæµª,æ˜Ÿéš›æµæµª
,Tarantella Napoletana,å¡”å…°æ³°æ‹‰å¡”é‚£,å¡”è˜­æ³°æ‹‰å¡”é‚£
,Toccatta in D minor,Då°è°ƒæ‰˜å¡å¡”ä¸Žèµ‹æ ¼,Då°èª¿è¨—å¡å¡”èˆ‡è³¦æ ¼
,Elves of Night,æ£®æž—ç‹‚æƒ³æ›²,æ£®æž—ç‹‚æƒ³æ›²
,Free Loop,Free Loop,Free Loop
,Bad Day,Bad Day,Bad Day
,Try,Try,Try
,Spirits Of The Wetlands,æ¹¿åœ°å°ç²¾çµ ,æ¿•åœ°å°ç²¾éˆ
,Longing for Spring K596,æ¸´æœ›æ˜¥å¤©,æ¸´æœ›æ˜¥å¤©
,Yankee Doodle,æ‰¬åŸºæ­Œ,æšåŸºæ­Œ
,Ode An Die Freude,æ¬¢ä¹é¢‚,æ­¡æ¨‚é Œ
,Auf Flugeln Des Gesanges,ä¹˜ç€æ­Œå£°çš„ç¿…è†€,ä¹˜è‘—æ­Œè²çš„ç¿…è†€
,Oh! Susanna,å“¦ï¼Œè‹çŠå¨œ,å“¦ï¼Œè˜‡çŠå¨œ
,Red River Valley,çº¢æ²³è°·,ç´…æ²³è°·
,The Blue Danube,è“è‰²å¤šç‘™æ²³,è—è‰²å¤šç‘™æ²³
,Auld Lang Syne,å‹è°Šåœ°ä¹…å¤©é•¿,å‹èª¼åœ°ä¹…å¤©é•·
,Dreaming of Home and Mother,é€åˆ«,é€åˆ¥
,Serenade No.13 K.525 Mvt.4,Gå¤§è°ƒå¼¦ä¹å°å¤œæ›² ç¬¬å››ç« ,Gå¤§èª¿å¼¦æ¨‚å°å¤œæ›² ç¬¬å››ç« 
,Je te veux,æˆ‘éœ€è¦ä½ ,æˆ‘éœ€è¦ä½ 
,Sonatina Op.55 No.2 Mvt.2,å°å¥é¸£æ›² Op.55 No.2 ç¬¬äºŒç« ,å°å¥é³´æ›² Op.55 No.2 ç¬¬äºŒç« 
,Waves Of The Ocean,æµ·æ´‹ä¹‹æ³¢,æµ·æ´‹ä¹‹æ³¢
,Sonata Op.24 No.5 Mvt.4,æ˜¥å¤©å¥é¸£æ›² ç¬¬å››ç« ,æ˜¥å¤©å¥é³´æ›² ç¬¬å››ç« 
,Etude Op.10 No.5,é»‘é”®ç»ƒä¹ æ›²,é»‘éµç·´ç¿’æ›²
,Preambule From Carnaval,ç‹‚æ¬¢èŠ‚å‰å¥æ›²,ç‹‚æ­¡ç¯€å‰å¥æ›²
,Little New Year Greetings,å°æ‹œå¹´,å°æ‹œå¹´
,Zigeunerweisen Op.20,æµæµªè€…ä¹‹æ­Œ,æµæµªè€…ä¹‹æ­Œ
,Kiss The Rain,Kiss The Rain,Kiss The Rain
,Kiss The Rain High speed,Kiss The Rain High speed,Kiss The Rain High speed
,Kiss The Rain Medium speed,Kiss The Rain Medium speed,Kiss The Rain Medium speed
,River Flows In You,River Flows In You,River Flows In You
,Light Your Fire,å¤œç©ºä¸­æœ€äº®çš„æ˜Ÿ,å¤œç©ºä¸­æœ€äº®çš„æ˜Ÿ
,Manual of Youth,é’æ˜¥ä¿®ç‚¼æ‰‹å†Œ,é’æ˜¥ä¿®ç…‰æ‰‹å†Š
,Die For You,å¥½æƒ³å¤§å£°è¯´çˆ±ä½ ,å¥½æƒ³å¤§è²èªªæ„›ä½ 
,PANAMA,PANAMA-Cå“©Cå“©,PANAMA-Cå“©Cå“©
,Take Me To Your Heart,å»åˆ«,å»åˆ«
,The Wind Rises,èµ·é£Žäº†,èµ·é£Žäº†
,Half Moon Serenade,æœˆåŠå°å¤œæ›²,æœˆåŠå°å¤œæ›²
,PLANET,PLANET,PLANET
,Get Rid Of Blues,æ¶ˆæ„,æ¶ˆæ„
,Cold Love,å‡‰å‡‰,å‡‰å‡‰
,that girl,that girl,that girl
,Fleet of Time,åŒ†åŒ†é‚£å¹´,åŒ†åŒ†é‚£å¹´
,Fur Elise,è‡´çˆ±ä¸½ä¸,è‡´çˆ±ä¸½ä¸
,Melody of the Night No.5,å¤œçš„é’¢ç´æ›²5,å¤œçš„é’¢ç´æ›²5
,Wedding March,å©šç¤¼è¿›è¡Œæ›²,å©šç¤¼è¿›è¡Œæ›²
,The Seasons Op.37,å…­æœˆèˆ¹æ­Œ,å…­æœˆèˆ¹æ­Œ
,Now It's Time,è¯´æ•£å°±æ•£,è¯´æ•£å°±æ•£
,Breakaway,è¿œèµ°é«˜é£ž,è¿œèµ°é«˜é£ž
,Ten Years,åå¹´,åå¹´
,Fairy Tale,ç«¥è¯,ç«¥è¯
,Dignity,ä½“é¢,ä½“é¢
,Little Luck,å°å¹¸è¿,å°å¹¸è¿
,A Liar Of Love,çˆ±æƒ…çš„éª—å­æˆ‘é—®ä½ ,çˆ±æƒ…çš„éª—å­æˆ‘é—®ä½ 
,Havana,Havana,Havana
,Romance De Amor,çˆ±çš„ç½—æ›¼å²,çˆ±çš„ç½—æ›¼å²
,Flight of the Bumblebee,é‡Žèœ‚é£žèˆž,é‡Žèœ‚é£žèˆž
,Espana Cani,è¥¿ç­ç‰™æ–—ç‰›èˆžæ›²,è¥¿ç­ç‰™æ–—ç‰›èˆžæ›²
,Sonata Pathetique Mvt.3,æ‚²æ€†å¥é¸£æ›² ç¬¬ä¸‰ç« ,æ‚²æ€†å¥é¸£æ›² ç¬¬ä¸‰ç« 
,Mundane World,å‚²çº¢å°˜,å‚²çº¢å°˜
,Summer,Summer,Summer
,If Only,å¯æƒœæ²¡å¦‚æžœ,å¯æƒœæ²¡å¦‚æžœ
,Answer,çˆ±å°±åƒè“å¤©ç™½äº‘ æ™´ç©ºä¸‡é‡Œ...,çˆ±å°±åƒè“å¤©ç™½äº‘ æ™´ç©ºä¸‡é‡Œ...
,Then,åŽæ¥,åŽæ¥
,Golden Snake Dance,é‡‘è›‡ç‹‚èˆž,é‡‘è›‡ç‹‚èˆž
,Defend the Yellow River,ä¿å«é»„æ²³,ä¿å«é»„æ²³
,Lake Baikal,è´åŠ å°”æ¹–ç•”,è´åŠ å°”æ¹–ç•”
,If You,If You,If You
,When,å½“,å½“
,Tears,çœ¼æ³ª,çœ¼æ³ª
,"Wind,leave",é£Žèµ·ï¼Œç¦»åŽ»,é£Žèµ·ï¼Œç¦»åŽ»
,Maiden of the Buddha,ä½›ç³»å°‘å¥³,ä½›ç³»å°‘å¥³
,Exist,å­˜åœ¨,å­˜åœ¨
,Star dreams,æ™´ç©ºé€æ¢¦,æ™´ç©ºé€æ¢¦
,Serenade Op.19 No.2,å°å¤œæ›²,å°å¤œæ›²
,Bubbles,æ³¡æ²«,æ³¡æ²«
,Stay With Each Other,å¤šè¿œéƒ½è¦åœ¨ä¸€èµ·,å¤šè¿œéƒ½è¦åœ¨ä¸€èµ·
,Butterfly,ã€Šæ•°ç å®è´ã€‹ä¸»é¢˜æ›²,ã€Šæ•°ç å®è´ã€‹ä¸»é¢˜æ›²
,Christmas Rhapsody,åœ£è¯žç‹‚æƒ³æ›²,åœ£è¯žç‹‚æƒ³æ›²
,Jingle Bells Christmas Edition,é“ƒå„¿å“å®å½“åœ£è¯žç‰ˆ,é“ƒå„¿å“å®å½“åœ£è¯žç‰ˆ
,Forest Of Blocks,ç§¯æœ¨æ£®æž—,ç§¯æœ¨æ£®æž—
,A Spray of Plum Blossoms,ä¸€å‰ªæ¢…,ä¸€å‰ªæ¢…
,Nessun Dorma,ä»Šå¤œæ— äººå…¥ç¡,ä»Šå¤œæ— äººå…¥ç¡
,The Truth That You Leave,ä½ ç¦»å¼€çš„äº‹å®ž,ä½ ç¦»å¼€çš„äº‹å®ž
,Us and Them,åŽæ¥çš„æˆ‘ä»¬ äº”æœˆå¤©,åŽæ¥çš„æˆ‘ä»¬ äº”æœˆå¤©
,Butterfly Love,æ¢ç¥,æ¢ç¥
,Traceless Star,æ˜Ÿæ— ç—•,æ˜Ÿæ— ç—•
,Folk Music,æ°‘è°£,æ°‘è¬ 
,Little Star Try,å°æ˜Ÿæ˜Ÿè¯•çŽ©,å°æ˜Ÿæ˜Ÿè¯•çŽ©
,James Lord Pierpont,è©¹å§†æ–¯Â·ç½—å¾·Â·çš®å°”å½­ç‰¹,è©¹å§†æ–¯Â·ç¾…å¾·Â·çš®çˆ¾å½­ç‰¹
,Johann Pachelbel,å¸•èµ«è´å°”,å¸•èµ«è²çˆ¾
,Schubert,èˆ’ä¼¯ç‰¹,èˆ’ä¼¯ç‰¹
,Congfei Wei,é­ç®éœ,é­ç®éœ
,Ferdinand Beyer,è´¹è¿ªå—å¾·Â·æ‹œåŽ„,è²»è¿ªå—å¾·Â·æ‹œåŽ„
,Chopin,è‚–é‚¦,è‚–é‚¦
,Tekla Badarzewska,å·´è¾¾æ·èŠ™æ–¯å¡,å·´é”æ·å¤«æ–¯å¡
,Beethoven,è´å¤šèŠ¬,è²å¤šèŠ¬
,Francois Joseph Gossec,å¼—æœ—ç´¢ç“¦Â·çº¦ç‘ŸÂ·æˆˆèµ›å…‹,è²»æœ—ç´¢ç“¦Â·ç´„ç‘ŸÂ·æˆˆå¡žå…‹
,Carlos Gardel,å¡æ´›æ–¯Â·è‘›æˆ´å°”,å¡æ´›æ–¯Â·è‘›æˆ´çˆ¾
,Tchaikovsky,æŸ´å¯å¤«æ–¯åŸº,æŸ´å¯å¤«æ–¯åŸº
,Kuhlau,åº“åŠ³,åº«å‹ž
,Johann Strauss,è€çº¦ç¿°Â·æ–½ç‰¹åŠ³æ–¯,è€ç´„ç¿°Â·æ–½ç‰¹å‹žæ–¯
,Johann Strauss II,å°çº¦ç¿°Â·æ–½ç‰¹åŠ³æ–¯,å°ç´„ç¿°Â·æ–½ç‰¹å‹žæ–¯
,Mozart,èŽ«æ‰Žç‰¹,èŽ«æ‰Žç‰¹
,Jacques Offenbach,å¥¥èŠ¬å·´èµ«,å¥§èŠ¬å·´èµ«
,Hermann Necke,èµ«å°”æ›¼Â·å¥ˆå…‹,èµ«çˆ¾æ›¼Â·å¥ˆå…‹
,Czerny,è½¦å°”å°¼,è»Šçˆ¾å°¼
,Unknown,ä½šå,ä½šå
,Saint-Seans,åœ£Â·æ¡‘,è–Â·æ¡‘
,Haydn,æµ·é¡¿,æµ·é “
,Carl Bohm,å¡å°”Â·åšå§†,å¡çˆ¾Â·åšå§†
,Moszkowski,èŽ«é‡ŒèŒ¨Â·èŽ«ä»€ç§‘å¤«æ–¯åŸº,èŽ«é‡ŒèŒ¨Â·èŽ«ä»€ç§‘å¤«æ–¯åŸº
,Scott Joplin,ä¹”æ™®æž—,å–¬æ™®æž—
,Johannes Brahms,å‹ƒæ‹‰å§†æ–¯,å‹ƒæ‹‰å§†æ–¯
,Frank Meacham,ç±³æŸ¥å§†,ç±³æŸ¥å§†
,Bizet,æ¯”æ‰,æ¯”æ‰
